 FINAL_AUDIT_STATUS.md                              |      46 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99151 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   46529 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   41525 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 582438 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114918 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98586 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   41525 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   14557 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 115983 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111898 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98451 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   14557 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   22749 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 199639 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114200 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99157 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   22749 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28333 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 348178 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116047 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98507 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28333 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   18633 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 140117 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115662 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      17 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98376 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   18633 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   19517 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 164746 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114355 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98535 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   19517 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../results/ablation/phase3_run_manifest.json      |     350 -
 .../seed_42/eval/ablation_metrics.csv              |       2 -
 .../seed_42/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_42/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_42/eval/uot_eval_summary.txt              |       6 -
 .../seed_42/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_42/flow_segments_bnb_synth.csv            |     289 -
 .../seed_42/flow_segments_eth_synth.csv            |     289 -
 .../seed_42/labels/synthetic_flow_labels.csv       |     337 -
 .../seed_42/labels/synthetic_uot_eval_metrics.json |    5257 -
 .../seed_42/synthetic_metrics_summary.json         |      10 -
 .../seed_42/uot/causal_feasibility_summary.json    |      15 -
 .../seed_42/uot/flow_segments_bnb.csv              |     289 -
 .../seed_42/uot/flow_segments_eth.csv              |     289 -
 .../seed_42/uot/traceability_index.csv             |   23881 -
 .../seed_42/uot/uot_cost_components_sparse.csv.gz  |     Bin 205962 -> 0 bytes
 .../seed_42/uot/uot_cost_matrix.npz                |     Bin 111898 -> 0 bytes
 .../seed_42/uot/uot_diagnostics.json               |    1224 -
 .../seed_42/uot/uot_flow_correspondence.csv        |      21 -
 .../seed_42/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_42/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_42/uot/uot_marginals.csv                  |     577 -
 .../seed_42/uot/uot_split_merge_summary.json       |      10 -
 .../seed_42/uot/uot_summary.json                   |      23 -
 .../seed_42/uot/uot_transport_matrix.npz           |     Bin 99403 -> 0 bytes
 .../seed_42/uot/uot_transport_plan.csv             |   23881 -
 .../seed_42/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_43/eval/ablation_metrics.csv              |       2 -
 .../seed_43/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_43/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_43/eval/uot_eval_summary.txt              |       6 -
 .../seed_43/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_43/flow_segments_bnb_synth.csv            |     289 -
 .../seed_43/flow_segments_eth_synth.csv            |     289 -
 .../seed_43/labels/synthetic_flow_labels.csv       |     337 -
 .../seed_43/labels/synthetic_uot_eval_metrics.json |    5257 -
 .../seed_43/synthetic_metrics_summary.json         |      10 -
 .../seed_43/uot/causal_feasibility_summary.json    |      15 -
 .../seed_43/uot/flow_segments_bnb.csv              |     289 -
 .../seed_43/uot/flow_segments_eth.csv              |     289 -
 .../seed_43/uot/traceability_index.csv             |   30941 -
 .../seed_43/uot/uot_cost_components_sparse.csv.gz  |     Bin 402454 -> 0 bytes
 .../seed_43/uot/uot_cost_matrix.npz                |     Bin 114200 -> 0 bytes
 .../seed_43/uot/uot_diagnostics.json               |    1224 -
 .../seed_43/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_43/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_43/uot/uot_marginals.csv                  |     577 -
 .../seed_43/uot/uot_split_merge_summary.json       |      10 -
 .../seed_43/uot/uot_summary.json                   |      24 -
 .../seed_43/uot/uot_transport_matrix.npz           |     Bin 99465 -> 0 bytes
 .../seed_43/uot/uot_transport_plan.csv             |   30941 -
 .../seed_43/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_44/eval/ablation_metrics.csv              |       2 -
 .../seed_44/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_44/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_44/eval/uot_eval_summary.txt              |       6 -
 .../seed_44/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_44/flow_segments_bnb_synth.csv            |     289 -
 .../seed_44/flow_segments_eth_synth.csv            |     289 -
 .../seed_44/labels/synthetic_flow_labels.csv       |     337 -
 .../seed_44/labels/synthetic_uot_eval_metrics.json |    5257 -
 .../seed_44/synthetic_metrics_summary.json         |      10 -
 .../seed_44/uot/causal_feasibility_summary.json    |      15 -
 .../seed_44/uot/flow_segments_bnb.csv              |     289 -
 .../seed_44/uot/flow_segments_eth.csv              |     289 -
 .../seed_44/uot/traceability_index.csv             |   40381 -
 .../seed_44/uot/uot_cost_components_sparse.csv.gz  |     Bin 560701 -> 0 bytes
 .../seed_44/uot/uot_cost_matrix.npz                |     Bin 116047 -> 0 bytes
 .../seed_44/uot/uot_diagnostics.json               |    1224 -
