"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","142064","2026-09-01T13:25:51Z","2026-09-14T14:16:45Z","04D170E37AEE670FBC56258208061A55C82E04669D5B4E9AFDD773F40DAEA041","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36212","2026-09-01T13:25:53Z","2026-09-14T14:16:45Z","5B79790851F22BC725157B6D87FAD08480332C26BE8C5C23E6A638D6D125F7DD","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","151274","2026-09-01T13:25:51Z","2026-09-14T14:16:45Z","5720EABF4E316E2A9071396B3B9FD26CFC24700C359C40EEF381B581843DE671","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","142064","2026-09-01T13:25:51Z","2026-09-14T14:16:45Z","04D170E37AEE670FBC56258208061A55C82E04669D5B4E9AFDD773F40DAEA041","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_marginals.csv","uot_marginals.csv",".csv","93946","2026-09-01T13:25:52Z","2026-09-14T14:16:45Z","ABB2A19E969991533807F1AC504EF6B96E4D24C5E084AFE567B3DE44890C065A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","262","2026-09-01T13:25:53Z","2026-09-14T14:16:45Z","B47672ADFE269C0E908AC972070F390E79E23A9B86C0BBE9159120F7B8BA5DE6","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_summary.json","uot_summary.json",".json","740","2026-09-01T13:25:53Z","2026-09-14T14:16:45Z","520374CE21E70BA2FE7167EA544C5600A02B963246B038D01852F80C6D430BE3","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_43\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","118779","2026-09-01T13:25:52Z","2026-09-14T14:16:45Z","4A8B7B452B4456CA37F703AE6C48A04FFEC42B9AD37FC311341029859996B1D2","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","703","2026-09-01T13:31:28Z","2026-09-14T14:16:45Z","A43B99AC87A0C42C725A79C88FFD31FD30216C80D04E30F5DDD9B4CA145A64BB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","225","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","3AE4E7776B847AE7E998BFB7EFE59B8E7AB13312931F0F0B40C46233E8596217","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","B2FADF91AD635998290515CD07448292E56FF279197162E42C0A436BCEB541FE","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","5F120C65F71392701B677E591ADF0CA9C4138F1C9046BC58B9A36FCC584D21D0","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2983","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","C4F399C5E6556E60A202068C7BA90BC79466E88D07D54EB97F53FB364632E753","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","168941","2026-09-01T13:29:11Z","2026-09-14T14:16:45Z","44A3B6115BBE282E4BC99E7D82AAA1EB610A5EAB5580DB15FAB001EED35B491C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","160275","2026-09-01T13:29:10Z","2026-09-14T14:16:45Z","11B80E4E4BAC7D9663EF837AC90980D68B19B7B1EF33AF3CAECAB4F513EFAC1F","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","65308","2026-09-01T13:29:11Z","2026-09-14T14:16:45Z","B711C4D9D58D75252CA4B3724B59709AD479DF3E78792D3FF1FE9D6AC6DC2E72","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T13:29:11Z","2026-09-14T14:16:45Z","F3E14946E65E103DB7FA4F349F575449032A884A41ECC69A36ABC92080023816","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","388","2026-09-01T13:29:14Z","2026-09-14T14:16:45Z","3D3F55AF813D6FF280147A7A7614B9956598E353B0AD83143F241ED212F8284C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","150852","2026-09-01T13:29:12Z","2026-09-14T14:16:45Z","D7C32D8976D9CA44026C58C9B504F204D84BDD65D17E3811A67D08FDC5E146C1","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","142114","2026-09-01T13:29:12Z","2026-09-14T14:16:45Z","16E99037A947641C4840D2A0927B6C6B4C75A5982CB1A3FFE069BF24288F67CE","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36092","2026-09-01T13:29:15Z","2026-09-14T14:16:45Z","AED410A5A27D4B07C5DE0D27D2B5416D7E6751EDBB2A2F1540A4BCCBB7DB6E35","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","150852","2026-09-01T13:29:12Z","2026-09-14T14:16:45Z","D7C32D8976D9CA44026C58C9B504F204D84BDD65D17E3811A67D08FDC5E146C1","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","142114","2026-09-01T13:29:12Z","2026-09-14T14:16:45Z","16E99037A947641C4840D2A0927B6C6B4C75A5982CB1A3FFE069BF24288F67CE","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_marginals.csv","uot_marginals.csv",".csv","93830","2026-09-01T13:29:14Z","2026-09-14T14:16:45Z","595EDA5A0D2DEC486F4EA135B3B57E8A4BB3CBCB5F37D397FE44587247BCE274","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T13:29:15Z","2026-09-14T14:16:45Z","13DE0B8A5B4AB63637F60A8A2A8DDFF5E2A8785B7272E36BD735AC568D17A6FD","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_summary.json","uot_summary.json",".json","743","2026-09-01T13:29:15Z","2026-09-14T14:16:45Z","FC7842A21E87602085FCC6572889A688798E07EBBC6E531EDA69BD69D952A0D7","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_44\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","118683","2026-09-01T13:29:14Z","2026-09-14T14:16:45Z","957BFB72309D8977365EA4BD6262DD91F2C29FE52F8B7B47F04719C85896ED5C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","703","2026-09-01T13:35:19Z","2026-09-14T14:16:45Z","C93C8C03FB10955205653851F020B883880F09E4C1DB55697097F7FF2B38B76C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","240","2026-09-01T13:36:50Z","2026-09-14T14:16:45Z","E848CEF6B716512F14EC3BB33AC2B37F4500A4DFA818F1E279A1454C077BEAB5","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","167","2026-09-01T13:36:50Z","2026-09-14T14:16:45Z","4D851F5E186803CE90978720BF0DE1927CBCB85B6B6C10BFFF4DB2A8E096FC03","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T13:36:50Z","2026-09-14T14:16:45Z","C0E7BAE8F92E39543A6A20F97A17A56F84F8617C9462422EBED6BCED6744A52F","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","3016","2026-09-01T13:36:50Z","2026-09-14T14:16:45Z","DC4521FE4D8DCCA5052F06BD906EF291D0A0EFEA3672999354B6BCF9699F214A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","168805","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","12D6168F6C11B4A74C1DD39C190E850B5B52334FF1E1E09E28D5250E5A2C1DFF","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","160587","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","B9267B91BB40C0212498603E305FD501264E094F19047CFD45EEEF4D3F795F3C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","65198","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","EA0A2420BADEB4A5BD73B24B43C6106A44B52274219FFF033CB94FA0F1CF0501","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T13:33:41Z","2026-09-14T14:16:45Z","23A39004F97F587152EEE0193BE215EFE88E98CB39D8D53280C471F29A2791F4","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","388","2026-09-01T13:33:44Z","2026-09-14T14:16:45Z","2EAE497A2CDC085D0898E21A2C080CDD44186D2313C6AB5157216FD4F98B19D5","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","150632","2026-09-01T13:33:42Z","2026-09-14T14:16:45Z","BE679F4871843134FB752ED22B2EDFD5ED042A2FD49FA9001F8FD4A19F7313BE","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\celer_counter_decoy_off\Celer\seed_45\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","139880","2026-09-01T13:33:42Z","2026-09-14T14:16:45Z","F7305FA383D2B1E3C6CA7BE32D2D9CDE1E33DF8E99355C0AD5BBD70E82A68842","MBE"
